2017-10-22 15:51:43,051 [INFO] from application in scala-execution-context-global-48 - Creating Pool for datasource 'default'
2017-10-22 15:51:43,551 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-48 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 15:51:44,617 [ERROR] from org.jdbcdslog.StatementLogger in scala-execution-context-global-48 - java.sql.Statement.executeQuery: select id, hash, apply_script, revert_script, state, last_problem from play_evolutions where state like 'applying_%';
throws exception: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'eatalotdb.play_evolutions' doesn't exist
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'eatalotdb.play_evolutions' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:499)
	at akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:462)
	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:368)
	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:571)
	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:457)
	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:546)
	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:725)
	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:740)
	at akka.actor.Actor.aroundReceive(Actor.scala:513)
	at akka.actor.Actor.aroundReceive$(Actor.scala:511)
	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:650)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:527)
	at akka.actor.ActorCell.invoke(ActorCell.scala:496)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2017-10-22 16:52:27,613 [INFO] from application in scala-execution-context-global-657 - Shutting down connection pool.
2017-10-22 16:52:27,720 [INFO] from application in scala-execution-context-global-657 - Creating Pool for datasource 'default'
2017-10-22 16:52:27,780 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-657 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:52:28,065 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-657 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:52:28,119 [INFO] from play.api.Play in scala-execution-context-global-657 - Application started (Dev)
2017-10-22 16:53:23,690 [INFO] from application in scala-execution-context-global-697 - Shutting down connection pool.
2017-10-22 16:53:23,787 [INFO] from application in scala-execution-context-global-697 - Creating Pool for datasource 'default'
2017-10-22 16:53:23,837 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-697 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:53:24,091 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-697 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:53:24,146 [INFO] from play.api.Play in scala-execution-context-global-697 - Application started (Dev)
2017-10-22 16:53:46,479 [INFO] from application in scala-execution-context-global-697 - Shutting down connection pool.
2017-10-22 16:53:46,562 [INFO] from application in scala-execution-context-global-697 - Creating Pool for datasource 'default'
2017-10-22 16:53:46,633 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-697 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:53:46,893 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-697 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:53:46,959 [INFO] from play.api.Play in scala-execution-context-global-697 - Application started (Dev)
2017-10-22 16:54:41,013 [WARN] from play.api.mvc.DefaultJWTCookieDataCodec in play-dev-mode-akka.actor.default-dispatcher-289 - decode: could not decode JWT: null
java.lang.NullPointerException: null
	at play.api.mvc.JWTCookieDataCodec.$anonfun$decode$7(Cookie.scala:582)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:234)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:227)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at play.api.mvc.JWTCookieDataCodec.decode(Cookie.scala:582)
	at play.api.mvc.JWTCookieDataCodec.decode$(Cookie.scala:570)
	at play.api.mvc.DefaultJWTCookieDataCodec.decode(Cookie.scala:755)
	at play.api.mvc.FallbackCookieDataCodec.decode(Cookie.scala:741)
	at play.api.mvc.FallbackCookieDataCodec.decode$(Cookie.scala:732)
	at play.api.mvc.DefaultSessionCookieBaker.decode(Session.scala:95)
	at play.api.mvc.CookieBaker.decodeFromCookie(Cookie.scala:431)
	at play.api.mvc.CookieBaker.decodeFromCookie$(Cookie.scala:428)
	at play.api.mvc.DefaultSessionCookieBaker.decodeFromCookie(Session.scala:95)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:115)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:113)
	at play.api.mvc.request.LazyCell.value(Cell.scala:66)
	at play.api.mvc.RequestHeader.session(RequestHeader.scala:227)
	at play.api.mvc.RequestHeader.session$(RequestHeader.scala:227)
	at play.api.mvc.RequestHeaderImpl.session(RequestHeader.scala:368)
	at play.filters.csrf.CSRFActionHelper.getTokenToValidate(CSRFActions.scala:392)
	at play.filters.csrf.CSRFActionHelper.tagRequestFromHeader(CSRFActions.scala:403)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:54)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:38)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:37)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:32)
	at play.core.server.AkkaHttpServer.$anonfun$executeHandler$1(AkkaHttpServer.scala:251)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:48)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:47)
	at play.core.server.AkkaHttpServer.executeAction(AkkaHttpServer.scala:285)
	at play.core.server.AkkaHttpServer.executeHandler(AkkaHttpServer.scala:255)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:201)
	at play.core.server.AkkaHttpServer.$anonfun$createServerBinding$3(AkkaHttpServer.scala:107)
	at akka.stream.impl.fusing.MapAsync$$anon$23.onPush(Ops.scala:1172)
	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:499)
	at akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:462)
	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:368)
	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:571)
	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:457)
	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:546)
	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:725)
	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:740)
	at akka.actor.Actor.aroundReceive(Actor.scala:513)
	at akka.actor.Actor.aroundReceive$(Actor.scala:511)
	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:650)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:527)
	at akka.actor.ActorCell.invoke(ActorCell.scala:496)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2017-10-22 17:18:41,400 [ERROR] from application in play-dev-mode-akka.actor.default-dispatcher-302 - 

! @75ll0flhi - Internal server error, for (GET) [/menu] ->
 
play.sbt.PlayExceptions$CompilationException: Compilation error[cannot find symbol
  symbol:   class Date
  location: package utility]
	at play.sbt.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27)
	at play.sbt.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27)
	at scala.Option.map(Option.scala:145)
	at play.sbt.run.PlayReload$$anonfun$taskFailureHandler$1.apply(PlayReload.scala:49)
	at play.sbt.run.PlayReload$$anonfun$taskFailureHandler$1.apply(PlayReload.scala:44)
	at scala.Option.map(Option.scala:145)
	at play.sbt.run.PlayReload$.taskFailureHandler(PlayReload.scala:44)
	at play.sbt.run.PlayReload$.compileFailure(PlayReload.scala:40)
	at play.sbt.run.PlayReload$$anonfun$compile$1.apply(PlayReload.scala:17)
	at play.sbt.run.PlayReload$$anonfun$compile$1.apply(PlayReload.scala:17)
	at scala.util.Either$LeftProjection.map(Either.scala:377)
	at play.sbt.run.PlayReload$.compile(PlayReload.scala:17)
	at play.sbt.run.PlayRun$$anonfun$playRunTask$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$3.apply(PlayRun.scala:71)
	at play.sbt.run.PlayRun$$anonfun$playRunTask$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$3.apply(PlayRun.scala:71)
	at play.runsupport.Reloader$$anonfun$reload$1.apply(Reloader.scala:413)
	at play.runsupport.Reloader$$anon$5.run(Reloader.scala:51)
	at java.security.AccessController.doPrivileged(Native Method)
	at play.runsupport.Reloader$.play$runsupport$Reloader$$withReloaderContextClassLoader(Reloader.scala:47)
	at play.runsupport.Reloader.reload(Reloader.scala:411)
	at play.core.server.DevServerStart$$anon$1.$anonfun$get$1(DevServerStart.scala:125)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at scala.concurrent.impl.ExecutionContextImpl$AdaptedForkJoinTask.exec(ExecutionContextImpl.scala:140)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2017-10-22 17:18:44,806 [ERROR] from application in play-dev-mode-akka.actor.default-dispatcher-265 - 

! @75ll0g0ii - Internal server error, for (GET) [/kitchen/customerorders] ->
 
play.sbt.PlayExceptions$CompilationException: Compilation error[cannot find symbol
  symbol:   class Date
  location: package utility]
	at play.sbt.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27)
	at play.sbt.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27)
	at scala.Option.map(Option.scala:145)
	at play.sbt.run.PlayReload$$anonfun$taskFailureHandler$1.apply(PlayReload.scala:49)
	at play.sbt.run.PlayReload$$anonfun$taskFailureHandler$1.apply(PlayReload.scala:44)
	at scala.Option.map(Option.scala:145)
	at play.sbt.run.PlayReload$.taskFailureHandler(PlayReload.scala:44)
	at play.sbt.run.PlayReload$.compileFailure(PlayReload.scala:40)
	at play.sbt.run.PlayReload$$anonfun$compile$1.apply(PlayReload.scala:17)
	at play.sbt.run.PlayReload$$anonfun$compile$1.apply(PlayReload.scala:17)
	at scala.util.Either$LeftProjection.map(Either.scala:377)
	at play.sbt.run.PlayReload$.compile(PlayReload.scala:17)
	at play.sbt.run.PlayRun$$anonfun$playRunTask$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$3.apply(PlayRun.scala:71)
	at play.sbt.run.PlayRun$$anonfun$playRunTask$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$3.apply(PlayRun.scala:71)
	at play.runsupport.Reloader$$anonfun$reload$1.apply(Reloader.scala:413)
	at play.runsupport.Reloader$$anon$5.run(Reloader.scala:51)
	at java.security.AccessController.doPrivileged(Native Method)
	at play.runsupport.Reloader$.play$runsupport$Reloader$$withReloaderContextClassLoader(Reloader.scala:47)
	at play.runsupport.Reloader.reload(Reloader.scala:411)
	at play.core.server.DevServerStart$$anon$1.$anonfun$get$1(DevServerStart.scala:125)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at scala.concurrent.impl.ExecutionContextImpl$AdaptedForkJoinTask.exec(ExecutionContextImpl.scala:140)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2017-10-22 17:19:57,764 [INFO] from application in scala-execution-context-global-881 - Shutting down connection pool.
2017-10-22 17:19:57,880 [INFO] from application in scala-execution-context-global-881 - Creating Pool for datasource 'default'
2017-10-22 17:19:57,936 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-881 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 17:19:58,288 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-881 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 17:19:58,357 [INFO] from play.api.Play in scala-execution-context-global-881 - Application started (Dev)
2017-10-22 17:57:23,741 [INFO] from application in scala-execution-context-global-972 - Shutting down connection pool.
2017-10-22 17:57:23,849 [INFO] from application in scala-execution-context-global-972 - Creating Pool for datasource 'default'
2017-10-22 17:57:23,901 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-972 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 17:57:24,143 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-972 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 17:57:24,224 [INFO] from play.api.Play in scala-execution-context-global-972 - Application started (Dev)
2017-10-22 18:28:56,928 [INFO] from application in scala-execution-context-global-1075 - Shutting down connection pool.
2017-10-22 18:28:57,026 [INFO] from application in scala-execution-context-global-1075 - Creating Pool for datasource 'default'
2017-10-22 18:28:57,072 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1075 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:28:57,483 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1075 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:28:57,569 [INFO] from play.api.Play in scala-execution-context-global-1075 - Application started (Dev)
2017-10-22 18:36:56,228 [INFO] from application in scala-execution-context-global-1112 - Shutting down connection pool.
2017-10-22 18:36:56,350 [INFO] from application in scala-execution-context-global-1112 - Creating Pool for datasource 'default'
2017-10-22 18:36:56,419 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1112 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:36:56,748 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1112 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:36:56,799 [INFO] from play.api.Play in scala-execution-context-global-1112 - Application started (Dev)
2017-10-22 18:37:20,384 [ERROR] from application in application-akka.actor.default-dispatcher-3 - 

! @75llao8b2 - Internal server error, for (POST) [/cart/submitcart?csrfToken=8410cd58c3b3f767bb82297bd5b7ffc4c7865688-1508690230003-a28e5788c48b57831414f293] ->
 
play.api.http.HttpErrorHandlerExceptions$$anon$1: Execution exception[[DateTimeParseException: Text '17:37' could not be parsed at index 0]]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:255)
	at play.api.http.DefaultHttpErrorHandler.onServerError(HttpErrorHandler.scala:182)
	at play.core.server.AkkaHttpServer$$anonfun$$nestedInanonfun$executeHandler$1$1.applyOrElse(AkkaHttpServer.scala:252)
	at play.core.server.AkkaHttpServer$$anonfun$$nestedInanonfun$executeHandler$1$1.applyOrElse(AkkaHttpServer.scala:251)
	at scala.concurrent.Future.$anonfun$recoverWith$1(Future.scala:412)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:284)
	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:284)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:284)
	at scala.concurrent.impl.Promise$DefaultPromise.link(Promise.scala:337)
	at scala.concurrent.impl.Promise$DefaultPromise.linkRootOf(Promise.scala:322)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:39)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:91)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:81)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:91)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:38)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:43)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: java.time.format.DateTimeParseException: Text '17:37' could not be parsed at index 0
	at java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:1949)
	at java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1851)
	at java.time.LocalDate.parse(LocalDate.java:400)
	at java.time.LocalDate.parse(LocalDate.java:385)
	at utility.DateUtility.readDateTime(DateUtility.java:29)
	at controllers.Order.OrderController.submitCart(OrderController.java:277)
	at router.Routes$$anonfun$routes$1.$anonfun$applyOrElse$174(Routes.scala:2835)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:136)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:135)
	at play.core.routing.HandlerInvokerFactory$JavaActionInvokerFactory$$anon$8$$anon$2$$anon$1.invocation(HandlerInvoker.scala:110)
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:78)
	at play.http.DefaultActionCreator$1.call(DefaultActionCreator.java:31)
	at play.core.j.JavaAction.$anonfun$apply$2(JavaAction.scala:113)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:56)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:48)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete(Promise.scala:368)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete$(Promise.scala:367)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.onComplete(Promise.scala:375)
	at scala.concurrent.impl.Promise.transform(Promise.scala:29)
	at scala.concurrent.impl.Promise.transform$(Promise.scala:27)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.transform(Promise.scala:375)
	at scala.concurrent.Future.map(Future.scala:287)
	at scala.concurrent.Future.map$(Future.scala:287)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.map(Promise.scala:375)
	at scala.concurrent.Future$.apply(Future.scala:653)
	at play.core.j.JavaAction.apply(JavaAction.scala:113)
	at play.api.mvc.Action.$anonfun$apply$2(Action.scala:96)
	at scala.concurrent.Future.$anonfun$flatMap$1(Future.scala:302)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	... 12 common frames omitted
2017-10-22 18:38:22,470 [INFO] from application in scala-execution-context-global-1174 - Shutting down connection pool.
2017-10-22 18:38:22,584 [INFO] from application in scala-execution-context-global-1174 - Creating Pool for datasource 'default'
2017-10-22 18:38:22,650 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1174 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:38:22,902 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1174 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:38:22,952 [INFO] from play.api.Play in scala-execution-context-global-1174 - Application started (Dev)
2017-10-22 18:38:41,657 [WARN] from play.api.mvc.DefaultJWTCookieDataCodec in play-dev-mode-akka.actor.default-dispatcher-391 - decode: could not decode JWT: null
java.lang.NullPointerException: null
	at play.api.mvc.JWTCookieDataCodec.$anonfun$decode$7(Cookie.scala:582)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:234)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:227)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at play.api.mvc.JWTCookieDataCodec.decode(Cookie.scala:582)
	at play.api.mvc.JWTCookieDataCodec.decode$(Cookie.scala:570)
	at play.api.mvc.DefaultJWTCookieDataCodec.decode(Cookie.scala:755)
	at play.api.mvc.FallbackCookieDataCodec.decode(Cookie.scala:741)
	at play.api.mvc.FallbackCookieDataCodec.decode$(Cookie.scala:732)
	at play.api.mvc.DefaultSessionCookieBaker.decode(Session.scala:95)
	at play.api.mvc.CookieBaker.decodeFromCookie(Cookie.scala:431)
	at play.api.mvc.CookieBaker.decodeFromCookie$(Cookie.scala:428)
	at play.api.mvc.DefaultSessionCookieBaker.decodeFromCookie(Session.scala:95)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:115)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:113)
	at play.api.mvc.request.LazyCell.value(Cell.scala:66)
	at play.api.mvc.RequestHeader.session(RequestHeader.scala:227)
	at play.api.mvc.RequestHeader.session$(RequestHeader.scala:227)
	at play.api.mvc.RequestHeaderImpl.session(RequestHeader.scala:368)
	at play.filters.csrf.CSRFActionHelper.getTokenToValidate(CSRFActions.scala:392)
	at play.filters.csrf.CSRFActionHelper.tagRequestFromHeader(CSRFActions.scala:403)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:54)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:38)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:37)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:32)
	at play.core.server.AkkaHttpServer.$anonfun$executeHandler$1(AkkaHttpServer.scala:251)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:48)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:47)
	at play.core.server.AkkaHttpServer.executeAction(AkkaHttpServer.scala:285)
	at play.core.server.AkkaHttpServer.executeHandler(AkkaHttpServer.scala:255)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:201)
	at play.core.server.AkkaHttpServer.$anonfun$createServerBinding$3(AkkaHttpServer.scala:107)
	at akka.stream.impl.fusing.MapAsync$$anon$23.onPush(Ops.scala:1172)
	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:499)
	at akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:462)
	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:368)
	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:571)
	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:457)
	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:546)
	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:725)
	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:740)
	at akka.actor.Actor.aroundReceive(Actor.scala:513)
